plat per hour,plat price (buying),Item Name,Total Time (min),Relic Refinement,Void Traces Needed,Relics farmed,Number of Relics needed,Item drop from relics confidence,Mission run,number of missions run,Relic drop from mission confidence,mission rotation needed
,40.59375,Volt Prime Blueprint,"No relic farm location found, assumed vaulted",Radiant,600,Axi N3,6,0.905379371829,"No relic farm location found, assumed vaulted","No relic farm location found, assumed vaulted","No relic farm location found, assumed vaulted","No relic farm location found, assumed vaulted"
,58.75,Spira Prime Blade,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,25.0757575758,Vauban Prime Chassis Blueprint,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,17.3529411765,Carrier Prime Systems,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,50.4545454545,Ankyros Prime Blade,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,23.9264705882,Nova Prime Systems Blueprint,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,35.3578947368,Rhino Prime Systems Blueprint,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,28.0487804878,Nyx Prime Systems Blueprint,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,24.3157894737,Odonata Prime Systems Blueprint,"No relic farm location found, assumed vaulted",Radiant,700,Neo N3,7,0.912678848298,"No relic farm location found, assumed vaulted","No relic farm location found, assumed vaulted","No relic farm location found, assumed vaulted","No relic farm location found, assumed vaulted"
,17.0909090909,Akstiletto Prime Barrel,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,23.5333333333,Boltor Prime Barrel,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,20.3333333333,Carrier Prime Carapace,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,24.75,Ankyros Prime Gauntlet,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,27.5,Hikou Prime Pouch,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,23.4615384615,Trinity Prime Neuroptics Blueprint,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,31.9473684211,Spira Prime Blueprint,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,63.1538461538,Mag Prime Blueprint,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,43.125,Odonata Prime Wings Blueprint,"No relic farm location found, assumed vaulted",Radiant,600,Axi N1,6,0.905379371829,"No relic farm location found, assumed vaulted","No relic farm location found, assumed vaulted","No relic farm location found, assumed vaulted","No relic farm location found, assumed vaulted"
,46,Boar Prime Stock,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,24.3846153846,Ash Prime Blueprint,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,13.1111111111,Dakra Prime Handle,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,20.6,Trinity Prime Systems Blueprint,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,37.5,Boar Prime Receiver,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,19,Odonata Prime Harness Blueprint,"No relic farm location found, assumed vaulted",Radiant,700,Axi T1,7,0.912678848298,"No relic farm location found, assumed vaulted","No relic farm location found, assumed vaulted","No relic farm location found, assumed vaulted","No relic farm location found, assumed vaulted"
,31.075,Vectis Prime Blueprint,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,23.0769230769,Odonata Prime Blueprint,"No relic farm location found, assumed vaulted",Radiant,600,Meso S1,6,0.905379371829,"No relic farm location found, assumed vaulted","No relic farm location found, assumed vaulted","No relic farm location found, assumed vaulted","No relic farm location found, assumed vaulted"
,29.8387096774,Nikana Prime Blueprint,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,19.2658227848,Saryn Prime Systems Blueprint,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,27.5384615385,Dual Kamas Prime Blueprint,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,17.4428571429,Trinity Prime Chassis Blueprint,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,28.0322580645,Nyx Prime Blueprint,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,47.1111111111,Scindo Prime Blade,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,32.1666666667,Vauban Prime Systems Blueprint,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,23.5555555556,Boltor Prime Receiver,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,can not find price on Nexus stats,Kavasa Prime Band,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,41.25,Scindo Prime Handle,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,15.4285714286,Vasto Prime Barrel,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,12.2222222222,Fragor Prime Handle,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,40.3333333333,Vasto Prime Blueprint,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,78.4444444444,Soma Prime Stock,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,23.75,Boar Prime Blueprint,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,20.4324324324,Trinity Prime Blueprint,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,39.4920634921,Nova Prime Blueprint,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,253.40625,Rhino Prime Blueprint,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,44.875,Mag Prime Systems Blueprint,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,can not find price on Nexus stats,Kavasa Prime Buckle,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,51,Dakra Prime Blueprint,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,36.2962962963,Soma Prime Receiver,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,21.734375,Saryn Prime Blueprint,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,16.25,Hikou Prime Stars,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted,vaulted
,24.578125,Volt Prime Chassis Blueprint,"No relic farm location found, assumed vaulted",Radiant,600,Meso V2,6,0.905379371829,"No relic farm location found, assumed vaulted","No relic farm location found, assumed vaulted","No relic farm location found, assumed vaulted","No relic farm location found, assumed vaulted"
